#Met Age[Gyr]   Teq[K] Mass[Me] f_env[%]    R_RCB[Re] R_20mbar[Re]  R_1nbar[Re] err_code
   1    10.00  1563.31    20.00     0.50     2.470000     2.930000    3.570000        0
   1    10.00  1563.31    20.00     1.00     2.600000     3.110000    3.830000        0
   1    10.00  1563.31    20.00     2.00     2.790000     3.370000    4.220000        0
   1    10.00  1563.31    20.00     5.00     3.190000     3.940000    5.110000        0
   1    10.00  1563.31    20.00    10.00     3.700000     4.670000    6.280000        0
   1    10.00  1563.31    20.00    20.00     4.520000     5.830000    8.160000        0
   1     0.10   278.00     1.00     0.10     1.170000     1.720000    2.750000        0
   1     0.10   278.00     1.00     0.20     1.310000     2.030000    3.630000        0
   1     0.10   278.00     1.00     0.50     1.570000     2.726344    6.532809        1
   1     0.10   278.00     1.00     1.00     1.740000     3.639356   17.282438        1
   1     0.10   278.00     1.00     2.00     2.060000     6.288434  346.480214        1
   1     0.10   278.00     1.00     5.00     2.580000   299.622345  478.353591        1
   1     0.10   278.00     1.00    10.00     3.150000   377.045207  643.474627        1
   1     0.10   278.00     1.00    20.00     4.390000   559.508081 1076.983961        1
   1     0.10   278.00     2.00     0.10     1.440000     1.740000    2.140000        0
   1     0.10   278.00     2.00     0.20     1.540000     1.900000    2.390000        0
   1     0.10   278.00     2.00     0.50     1.750000     2.250000    2.970000        0
   1     0.10   278.00     2.00     1.00     1.990000     2.690000    3.780000        0
   1     0.10   278.00     2.00     2.00     2.340000     3.420000    5.400000        0
   1     0.10   278.00     2.00     5.00     3.110000     5.597685   13.892600        1
   1     0.10   278.00     2.00    10.00     4.170000    10.616040  704.821236        1
   1     0.10   278.00     2.00    20.00     5.760000    40.733655 1125.155947        1
   1     0.10   278.00     3.00     0.10     1.590000     1.810000    2.080000        0
   1     0.10   278.00     3.00     0.20     1.690000     1.950000    2.260000        0
   1     0.10   278.00     3.00     0.50     1.900000     2.240000    2.660000        0
   1     0.10   278.00     3.00     1.00     2.120000     2.560000    3.130000        0
   1     0.10   278.00     3.00     2.00     2.460000     3.080000    3.950000        0
   1     0.10   278.00     3.00     5.00     3.240000     4.470000    6.490000        0
   1     0.10   278.00     3.00    10.00     4.310000     6.820000   12.660000        0
   1     0.10   278.00     3.00    20.00     6.120000    12.223322   58.062870        1
   1     0.10   278.00     4.00     0.10     1.710000     1.880000    2.090000        0
   1     0.10   278.00     4.00     0.20     1.820000     2.010000    2.260000        0
   1     0.10   278.00     4.00     0.50     2.010000     2.260000    2.570000        0
   1     0.10   278.00     4.00     1.00     2.220000     2.540000    2.940000        0
   1     0.10   278.00     4.00     2.00     2.550000     2.990000    3.550000        0
   1     0.10   278.00     4.00     5.00     3.300000     4.100000    5.210000        0
   1     0.10   278.00     4.00    10.00     4.320000     5.810000    8.170000        0
   1     0.10   278.00     4.00    20.00     6.110000     9.230000   15.880000        0
   1     0.10   278.00     5.00     0.10     1.810000     1.950000    2.130000        0
   1     0.10   278.00     5.00     0.20     1.920000     2.080000    2.280000        0
   1     0.10   278.00     5.00     0.50     2.090000     2.300000    2.550000        0
   1     0.10   278.00     5.00     1.00     2.300000     2.560000    2.870000        0
   1     0.10   278.00     5.00     2.00     2.620000     2.960000    3.390000        0
   1     0.10   278.00     5.00     5.00     3.340000     3.940000    4.700000        0
   1     0.10   278.00     5.00    10.00     4.320000     5.350000    6.790000        0
   1     0.10   278.00     5.00    20.00     6.010000     8.000000   11.200000        0
   1     0.10   278.00     6.00     0.10     1.890000     2.010000    2.170000        0
   1     0.10   278.00     6.00     0.20     1.990000     2.130000    2.310000        0
   1     0.10   278.00     6.00     0.50     2.170000     2.340000    2.550000        0
   1     0.10   278.00     6.00     1.00     2.370000     2.580000    2.850000        0
   1     0.10   278.00     6.00     2.00     2.680000     2.960000    3.310000        0
   1     0.10   278.00     6.00     5.00     3.380000     3.850000    4.440000        0
   1     0.10   278.00     6.00    10.00     4.320000     5.100000    6.120000        0
   1     0.10   278.00     6.00    20.00     5.910000     7.340000    9.370000        0
   1     0.10   278.00     8.00     0.10     2.030000     2.120000    2.250000        0
   1     0.10   278.00     8.00     0.20     2.120000     2.230000    2.370000        0
   1     0.10   278.00     8.00     0.50     2.290000     2.420000    2.590000        0
   1     0.10   278.00     8.00     1.00     2.490000     2.650000    2.850000        0
   1     0.10   278.00     8.00     2.00     2.790000     2.990000    3.250000        0
   1     0.10   278.00     8.00     5.00     3.450000     3.780000    4.190000        0
   1     0.10   278.00     8.00    10.00     4.330000     4.840000    5.490000        0
   1     0.10   278.00     8.00    20.00     5.780000     6.680000    7.820000        0
   1     0.10   278.00    10.00     0.10     2.150000     2.220000    2.340000        0
   1     0.10   278.00    10.00     0.20     2.230000     2.310000    2.440000        0
   1     0.10   278.00    10.00     0.50     2.390000     2.500000    2.640000        0
   1     0.10   278.00    10.00     1.00     2.590000     2.720000    2.880000        0
   1     0.10   278.00    10.00     2.00     2.880000     3.040000    3.250000        0
   1     0.10   278.00    10.00     5.00     3.520000     3.770000    4.080000        0
   1     0.10   278.00    10.00    10.00     4.340000     4.730000    5.210000        0
   1     0.10   278.00    10.00    20.00     5.710000     6.350000    7.140000        0
   1     0.10   278.00    13.00     0.10     2.270000     2.330000    2.430000        0
   1     0.10   278.00    13.00     0.20     2.360000     2.430000    2.530000        0
   1     0.10   278.00    13.00     0.50     2.530000     2.600000    2.720000        0
   1     0.10   278.00    13.00     1.00     2.720000     2.810000    2.950000        0
   1     0.10   278.00    13.00     2.00     3.000000     3.120000    3.280000        0
   1     0.10   278.00    13.00     5.00     3.610000     3.790000    4.030000        0
   1     0.10   278.00    13.00    10.00     4.390000     4.660000    5.010000        0
   1     0.10   278.00    13.00    20.00     5.670000     6.110000    6.660000        0
   1     0.10   278.00    16.00     0.10     2.390000     2.430000    2.520000        0
   1     0.10   278.00    16.00     0.20     2.470000     2.520000    2.610000        0
   1     0.10   278.00    16.00     0.50     2.640000     2.690000    2.800000        0
   1     0.10   278.00    16.00     1.00     2.820000     2.890000    3.010000        0
   1     0.10   278.00    16.00     2.00     3.100000     3.190000    3.330000        0
   1     0.10   278.00    16.00     5.00     3.690000     3.820000    4.030000        0
   1     0.10   278.00    16.00    10.00     4.450000     4.650000    4.930000        0
   1     0.10   278.00    16.00    20.00     5.670000     6.010000    6.440000        0
   1     0.10   278.00    20.00     0.10     2.510000     2.540000    2.620000        0
   1     0.10   278.00    20.00     0.20     2.600000     2.630000    2.710000        0
   1     0.10   278.00    20.00     0.50     2.760000     2.800000    2.890000        0
   1     0.10   278.00    20.00     1.00     2.950000     2.990000    3.100000        0
   1     0.10   278.00    20.00     2.00     3.220000     3.280000    3.400000        0
   1     0.10   278.00    20.00     5.00     3.790000     3.890000    4.060000        0
   1     0.10   278.00    20.00    10.00     4.500000     4.670000    4.900000        0
   1     0.10   278.00    20.00    20.00     5.710000     5.970000    6.300000        0
   1     0.10   494.36     1.00     0.10     1.130000     2.261438   20.873226        1
   1     0.10   494.36     1.00     0.20     1.250000     2.721340  216.981555        1
   1     0.10   494.36     1.00     0.50     1.430000     4.451496  263.379572        1
   1     0.10   494.36     1.00     1.00     1.630000     6.467571  319.406907        1
   1     0.10   494.36     1.00     2.00     1.890000    26.571971  399.283079        1
   1     0.10   494.36     1.00     5.00     2.390000   302.515970  575.261017        1
   1     0.10   494.36     1.00    10.00     2.970000   395.084420  816.270461        1
   1     0.10   494.36     1.00    20.00     4.130000   602.665017 1417.108916        1
   1     0.10   494.36     2.00     0.10     1.400000     1.950000    3.110000        0
   1     0.10   494.36     2.00     0.20     1.500000     2.160000    3.690000        0
   1     0.10   494.36     2.00     0.50     1.700000     2.630000    5.300000        0
   1     0.10   494.36     2.00     1.00     1.930000     3.210814    8.217470        1
   1     0.10   494.36     2.00     2.00     2.260000     4.319169   25.425003        1
   1     0.10   494.36     2.00     5.00     2.990000     8.413299  562.143775        1
   1     0.10   494.36     2.00    10.00     3.910000    22.346408  840.991426        1
   1     0.10   494.36     2.00    20.00     5.350000   694.134631 1377.477456        1
   1     0.10   494.36     3.00     0.10     1.560000     1.950000    2.590000        0
   1     0.10   494.36     3.00     0.20     1.660000     2.120000    2.900000        0
   1     0.10   494.36     3.00     0.50     1.870000     2.460000    3.590000        0
   1     0.10   494.36     3.00     1.00     2.080000     2.860000    4.480000        0
   1     0.10   494.36     3.00     2.00     2.400000     3.520000    6.370000        0
   1     0.10   494.36     3.00     5.00     3.140000     5.422542   16.828842        1
   1     0.10   494.36     3.00    10.00     4.150000     8.884482  752.952496        1
   1     0.10   494.36     3.00    20.00     5.850000    19.623347 1256.538935        1
   1     0.10   494.36     4.00     0.10     1.670000     1.990000    2.450000        0
   1     0.10   494.36     4.00     0.20     1.790000     2.150000    2.700000        0
   1     0.10   494.36     4.00     0.50     1.980000     2.430000    3.150000        0
   1     0.10   494.36     4.00     1.00     2.180000     2.750000    3.720000        0
   1     0.10   494.36     4.00     2.00     2.500000     3.280000    4.760000        0
   1     0.10   494.36     4.00     5.00     3.220000     4.660000    8.180000        0
   1     0.10   494.36     4.00    10.00     4.210000     6.870090   17.886711        1
   1     0.10   494.36     4.00    20.00     5.900000    11.737825 1102.300467        1
   1     0.10   494.36     5.00     0.10     1.780000     2.050000    2.420000        0
   1     0.10   494.36     5.00     0.20     1.890000     2.190000    2.620000        0
   1     0.10   494.36     5.00     0.50     2.060000     2.430000    2.980000        0
   1     0.10   494.36     5.00     1.00     2.270000     2.720000    3.430000        0
   1     0.10   494.36     5.00     2.00     2.580000     3.190000    4.190000        0
   1     0.10   494.36     5.00     5.00     3.280000     4.330000    6.340000        0
   1     0.10   494.36     5.00    10.00     4.230000     6.050000   10.550000        0
   1     0.10   494.36     5.00    20.00     5.850000     9.410065   24.010329        1
   1     0.10   494.36     6.00     0.10     1.870000     2.100000    2.420000        0
   1     0.10   494.36     6.00     0.20     1.970000     2.230000    2.590000        0
   1     0.10   494.36     6.00     0.50     2.140000     2.450000    2.900000        0
   1     0.10   494.36     6.00     1.00     2.340000     2.720000    3.290000        0
   1     0.10   494.36     6.00     2.00     2.650000     3.140000    3.910000        0
   1     0.10   494.36     6.00     5.00     3.330000     4.150000    5.560000        0
   1     0.10   494.36     6.00    10.00     4.240000     5.610000    8.330000        0
   1     0.10   494.36     6.00    20.00     5.790000     8.290000   14.720000        0
   1     0.10   494.36     8.00     0.10     2.010000     2.190000    2.450000        0
   1     0.10   494.36     8.00     0.20     2.100000     2.300000    2.590000        0
   1     0.10   494.36     8.00     0.50     2.270000     2.510000    2.850000        0
   1     0.10   494.36     8.00     1.00     2.460000     2.760000    3.170000        0
   1     0.10   494.36     8.00     2.00     2.760000     3.130000    3.670000        0
   1     0.10   494.36     8.00     5.00     3.410000     3.990000    4.870000        0
   1     0.10   494.36     8.00    10.00     4.270000     5.170000    6.660000        0
   1     0.10   494.36     8.00    20.00     5.710000     7.230000   10.070000        0
   1     0.10   494.36    10.00     0.10     2.120000     2.280000    2.490000        0
   1     0.10   494.36    10.00     0.20     2.200000     2.380000    2.610000        0
   1     0.10   494.36    10.00     0.50     2.370000     2.570000    2.850000        0
   1     0.10   494.36    10.00     1.00     2.560000     2.800000    3.130000        0
   1     0.10   494.36    10.00     2.00     2.850000     3.150000    3.570000        0
   1     0.10   494.36    10.00     5.00     3.480000     3.930000    4.580000        0
   1     0.10   494.36    10.00    10.00     4.300000     4.970000    6.000000        0
   1     0.10   494.36    10.00    20.00     5.650000     6.740000    8.510000        0
   1     0.10   494.36    13.00     0.10     2.250000     2.380000    2.560000        0
   1     0.10   494.36    13.00     0.20     2.330000     2.480000    2.670000        0
   1     0.10   494.36    13.00     0.50     2.500000     2.660000    2.890000        0
   1     0.10   494.36    13.00     1.00     2.690000     2.880000    3.140000        0
   1     0.10   494.36    13.00     2.00     2.970000     3.200000    3.520000        0
   1     0.10   494.36    13.00     5.00     3.570000     3.910000    4.390000        0
   1     0.10   494.36    13.00    10.00     4.350000     4.840000    5.550000        0
   1     0.10   494.36    13.00    20.00     5.630000     6.380000    7.520000        0
   1     0.10   494.36    16.00     0.10     2.360000     2.470000    2.630000        0
   1     0.10   494.36    16.00     0.20     2.440000     2.560000    2.730000        0
   1     0.10   494.36    16.00     0.50     2.610000     2.740000    2.930000        0
   1     0.10   494.36    16.00     1.00     2.790000     2.950000    3.170000        0
   1     0.10   494.36    16.00     2.00     3.070000     3.260000    3.520000        0
   1     0.10   494.36    16.00     5.00     3.650000     3.920000    4.310000        0
   1     0.10   494.36    16.00    10.00     4.400000     4.790000    5.340000        0
   1     0.10   494.36    16.00    20.00     5.640000     6.220000    7.060000        0
   1     0.10   494.36    20.00     0.10     2.480000     2.580000    2.710000        0
   1     0.10   494.36    20.00     0.20     2.570000     2.670000    2.810000        0
   1     0.10   494.36    20.00     0.50     2.730000     2.840000    3.000000        0
   1     0.10   494.36    20.00     1.00     2.910000     3.040000    3.230000        0
   1     0.10   494.36    20.00     2.00     3.180000     3.330000    3.550000        0
   1     0.10   494.36    20.00     5.00     3.750000     3.970000    4.270000        0
   1     0.10   494.36    20.00    10.00     4.480000     4.780000    5.210000        0
   1     0.10   494.36    20.00    20.00     5.690000     6.130000    6.760000        0
   1     0.10   879.11     1.00     0.10     1.080000     4.099573  230.103533        1
   1     0.10   879.11     1.00     0.20     1.180000     5.860429  263.762140        1
   1     0.10   879.11     1.00     0.50     1.330000    34.918806  318.175703        1
   1     0.10   879.11     1.00     1.00     1.500000   194.490742  385.539223        1
   1     0.10   879.11     1.00     2.00     1.740000   233.866743  490.941578        1
   1     0.10   879.11     1.00     5.00     2.220000   319.452522  737.925114        1
   1     0.10   879.11     1.00    10.00     2.800000   435.025519 1100.723337        1
   1     0.10   879.11     1.00    20.00     4.000000   716.378611 2074.945586        1
   1     0.10   879.11     2.00     0.10     1.360000     2.399082   13.631628        1
   1     0.10   879.11     2.00     0.20     1.460000     2.720007   38.321965        1
   1     0.10   879.11     2.00     0.50     1.660000     3.580390  310.233752        1
   1     0.10   879.11     2.00     1.00     1.870000     4.382343  370.034913        1
   1     0.10   879.11     2.00     2.00     2.180000     6.755863  466.750356        1
   1     0.10   879.11     2.00     5.00     2.850000    25.612147  710.148297        1
   1     0.10   879.11     2.00    10.00     3.690000   503.620088 1081.694581        1
   1     0.10   879.11     2.00    20.00     5.030000   753.145737 1827.300961        1
   1     0.10   879.11     3.00     0.10     1.530000     2.230000    4.540000        0
   1     0.10   879.11     3.00     0.20     1.630000     2.443054    5.514235        1
   1     0.10   879.11     3.00     0.50     1.830000     2.933365    9.013564        1
   1     0.10   879.11     3.00     1.00     2.040000     3.447904   17.879796        1
   1     0.10   879.11     3.00     2.00     2.350000     4.466914  427.705979        1
   1     0.10   879.11     3.00     5.00     3.080000     7.880533  639.025079        1
   1     0.10   879.11     3.00    10.00     4.050000    19.370038  977.360312        1
   1     0.10   879.11     3.00    20.00     5.680000    69.540595 1693.786760        1
   1     0.10   879.11     4.00     0.10     1.660000     2.210000    3.550000        0
   1     0.10   879.11     4.00     0.20     1.770000     2.400000    4.060000        0
   1     0.10   879.11     4.00     0.50     1.950000     2.750000    5.190000        0
   1     0.10   879.11     4.00     1.00     2.160000     3.171249    6.975658        1
   1     0.10   879.11     4.00     2.00     2.470000     3.891107   11.491856        1
   1     0.10   879.11     4.00     5.00     3.180000     5.902388  180.178003        1
   1     0.10   879.11     4.00    10.00     4.160000    10.055824  868.905286        1
   1     0.10   879.11     4.00    20.00     5.850000    18.778537 1480.637895        1
   1     0.10   879.11     5.00     0.10     1.760000     2.220000    3.180000        0
   1     0.10   879.11     5.00     0.20     1.870000     2.390000    3.550000        0
   1     0.10   879.11     5.00     0.50     2.050000     2.690000    4.240000        0
   1     0.10   879.11     5.00     1.00     2.250000     3.050000    5.210000        0
   1     0.10   879.11     5.00     2.00     2.560000     3.643062    7.173268        1
   1     0.10   879.11     5.00     5.00     3.250000     5.157913   15.845620        1
   1     0.10   879.11     5.00    10.00     4.200000     7.804108  789.325502        1
   1     0.10   879.11     5.00    20.00     5.860000    12.904576 1304.962018        1
   1     0.10   879.11     6.00     0.10     1.860000     2.250000    3.020000        0
   1     0.10   879.11     6.00     0.20     1.950000     2.400000    3.290000        0
   1     0.10   879.11     6.00     0.50     2.120000     2.670000    3.820000        0
   1     0.10   879.11     6.00     1.00     2.330000     3.000000    4.520000        0
   1     0.10   879.11     6.00     2.00     2.630000     3.510000    5.790000        0
   1     0.10   879.11     6.00     5.00     3.310000     4.784319    9.976459        1
   1     0.10   879.11     6.00    10.00     4.230000     6.809178   23.878789        1
   1     0.10   879.11     6.00    20.00     5.810000    10.539557 1169.954486        1
   1     0.10   879.11     8.00     0.10     2.000000     2.320000    2.890000        0
   1     0.10   879.11     8.00     0.20     2.080000     2.440000    3.080000        0
   1     0.10   879.11     8.00     0.50     2.260000     2.680000    3.460000        0
   1     0.10   879.11     8.00     1.00     2.450000     2.960000    3.950000        0
   1     0.10   879.11     8.00     2.00     2.750000     3.400000    4.750000        0
   1     0.10   879.11     8.00     5.00     3.410000     4.430000    6.930000        0
   1     0.10   879.11     8.00    10.00     4.260000     5.880000   10.850000        0
   1     0.10   879.11     8.00    20.00     5.740000     8.526883   21.488884        1
   1     0.10   879.11    10.00     0.10     2.110000     2.380000    2.840000        0
   1     0.10   879.11    10.00     0.20     2.190000     2.490000    3.000000        0
   1     0.10   879.11    10.00     0.50     2.360000     2.710000    3.320000        0
   1     0.10   879.11    10.00     1.00     2.560000     2.970000    3.720000        0
   1     0.10   879.11    10.00     2.00     2.850000     3.370000    4.340000        0
   1     0.10   879.11    10.00     5.00     3.480000     4.260000    5.900000        0
   1     0.10   879.11    10.00    10.00     4.310000     5.490000    8.320000        0
   1     0.10   879.11    10.00    20.00     5.690000     7.630000   13.240000        0
   1     0.10   879.11    13.00     0.10     2.240000     2.470000    2.840000        0
   1     0.10   879.11    13.00     0.20     2.330000     2.570000    2.970000        0
   1     0.10   879.11    13.00     0.50     2.490000     2.780000    3.250000        0
   1     0.10   879.11    13.00     1.00     2.690000     3.020000    3.570000        0
   1     0.10   879.11    13.00     2.00     2.970000     3.370000    4.080000        0
   1     0.10   879.11    13.00     5.00     3.580000     4.160000    5.260000        0
   1     0.10   879.11    13.00    10.00     4.370000     5.220000    6.940000        0
   1     0.10   879.11    13.00    20.00     5.670000     6.990000    9.940000        0
   1     0.10   879.11    16.00     0.10     2.350000     2.550000    2.860000        0
   1     0.10   879.11    16.00     0.20     2.440000     2.650000    2.980000        0
   1     0.10   879.11    16.00     0.50     2.600000     2.840000    3.230000        0
   1     0.10   879.11    16.00     1.00     2.790000     3.070000    3.520000        0
   1     0.10   879.11    16.00     2.00     3.070000     3.400000    3.960000        0
   1     0.10   879.11    16.00     5.00     3.670000     4.140000    4.970000        0
   1     0.10   879.11    16.00    10.00     4.430000     5.100000    6.340000        0
   1     0.10   879.11    16.00    20.00     5.690000     6.700000    8.690000        0
   1     0.10   879.11    20.00     0.10     2.480000     2.650000    2.910000        0
   1     0.10   879.11    20.00     0.20     2.560000     2.740000    3.020000        0
   1     0.10   879.11    20.00     0.50     2.730000     2.930000    3.250000        0
   1     0.10   879.11    20.00     1.00     2.910000     3.140000    3.510000        0
   1     0.10   879.11    20.00     2.00     3.190000     3.460000    3.910000        0
   1     0.10   879.11    20.00     5.00     3.770000     4.140000    4.790000        0
   1     0.10   879.11    20.00    10.00     4.520000     5.030000    5.950000        0
   1     0.10   879.11    20.00    20.00     5.750000     6.510000    7.920000        0
   1     0.10  1563.31     1.00     0.10     1.040000   142.032407  305.348036        1
   1     0.10  1563.31     1.00     0.20     1.100000   152.547349  335.250669        1
   1     0.10  1563.31     1.00     0.50     1.220000   174.336755  399.076939        1
   1     0.10  1563.31     1.00     1.00     1.380000   204.964604  492.518492        1
   1     0.10  1563.31     1.00     2.00     1.580000   245.781158  622.723778        1
   1     0.10  1563.31     1.00     5.00     2.030000   347.903611  970.136763        1
   1     0.10  1563.31     1.00    10.00     2.610000   500.534540 1529.124037        1
   1     0.10  1563.31     1.00    20.00     3.680000     9.741553   38.178690        1
   1     0.10  1563.31     2.00     0.10     1.300000     4.113108  287.303153        1
   1     0.10  1563.31     2.00     0.20     1.380000     8.008831  315.259246        1
   1     0.10  1563.31     2.00     0.50     1.570000     9.051110  386.429907        1
   1     0.10  1563.31     2.00     1.00     1.780000   233.705380  472.910835        1
   1     0.10  1563.31     2.00     2.00     2.040000   277.167374  591.356688        1
   1     0.10  1563.31     2.00     5.00     2.580000   375.029823  877.569651        1
   1     0.10  1563.31     2.00    10.00     3.250000   510.705112 1308.144709        1
   1     0.10  1563.31     2.00    20.00     4.430000     9.093534   29.993807        1
   1     0.10  1563.31     3.00     0.10     1.470000     3.017163  281.089303        1
   1     0.10  1563.31     3.00     0.20     1.580000     3.886666  312.907926        1
   1     0.10  1563.31     3.00     0.50     1.780000     4.548111  374.607223        1
   1     0.10  1563.31     3.00     1.00     2.010000     8.203102  451.698410        1
   1     0.10  1563.31     3.00     2.00     2.300000    10.992454  558.257863        1
   1     0.10  1563.31     3.00     5.00     2.970000   400.390057  844.359127        1
   1     0.10  1563.31     3.00    10.00     3.810000   551.143683 1281.760673        1
   1     0.10  1563.31     3.00    20.00     5.180000     9.606664   28.848802        1
   1     0.10  1563.31     4.00     0.10     1.630000     2.795285   23.173211        1
   1     0.10  1563.31     4.00     0.20     1.740000     3.265380  314.902671        1
   1     0.10  1563.31     4.00     0.50     1.930000     3.759108  366.354591        1
   1     0.10  1563.31     4.00     1.00     2.150000     5.148806  430.128351        1
   1     0.10  1563.31     4.00     2.00     2.460000     6.479323  527.637800        1
   1     0.10  1563.31     4.00     5.00     3.180000    16.571308  788.624973        1
   1     0.10  1563.31     4.00    10.00     4.110000   108.034599 1197.148106        1
   1     0.10  1563.31     4.00    20.00     5.660000     9.781076   27.182367        1
   1     0.10  1563.31     5.00     0.10     1.740000     2.690499    8.096588        1
   1     0.10  1563.31     5.00     0.20     1.840000     2.997160   11.510273        1
   1     0.10  1563.31     5.00     0.50     2.040000     3.441708   23.676231        1
   1     0.10  1563.31     5.00     1.00     2.260000     4.301864  416.163689        1
   1     0.10  1563.31     5.00     2.00     2.560000     5.235102  500.000461        1
   1     0.10  1563.31     5.00     5.00     3.290000     9.527991  731.997648        1
   1     0.10  1563.31     5.00    10.00     4.250000    19.256148 1097.494250        1
   1     0.10  1563.31     5.00    20.00     5.890000     9.612121   24.852837        1
   1     0.10  1563.31     6.00     0.10     1.840000     2.660000    5.820000        0
   1     0.10  1563.31     6.00     0.20     1.930000     2.880831    7.007348        1
   1     0.10  1563.31     6.00     0.50     2.120000     3.266498    9.987125        1
   1     0.10  1563.31     6.00     1.00     2.340000     3.902922   18.951593        1
   1     0.10  1563.31     6.00     2.00     2.650000     4.690986  113.675346        1
   1     0.10  1563.31     6.00     5.00     3.370000     7.477120  689.362166        1
   1     0.10  1563.31     6.00    10.00     4.330000    12.488750 1014.708302        1
   1     0.10  1563.31     6.00    20.00     5.980000     9.318996   22.564934        1
   1     0.10  1563.31     8.00     0.10     1.980000     2.630000    4.380000        0
   1     0.10  1563.31     8.00     0.20     2.080000     2.800000    4.880000        0
   1     0.10  1563.31     8.00     0.50     2.270000     3.140000    6.020000        0
   1     0.10  1563.31     8.00     1.00     2.480000     3.570958    7.806498        1
   1     0.10  1563.31     8.00     2.00     2.780000     4.185161   11.494145        1
   1     0.10  1563.31     8.00     5.00     3.480000     5.936679   48.326391        1
   1     0.10  1563.31     8.00    10.00     4.400000     8.631638  890.501339        1
   1     0.10  1563.31     8.00    20.00     6.000000     8.749632   18.999468        1
   1     0.10  1563.31    10.00     0.10     2.100000     2.640000    3.880000        0
   1     0.10  1563.31    10.00     0.20     2.200000     2.790000    4.220000        0
   1     0.10  1563.31    10.00     0.50     2.380000     3.090000    4.940000        0
   1     0.10  1563.31    10.00     1.00     2.590000     3.440000    5.910000        0
   1     0.10  1563.31    10.00     2.00     2.910000     4.010000    7.730000        0
   1     0.10  1563.31    10.00     5.00     3.560000     5.319334   14.241229        1
   1     0.10  1563.31    10.00    10.00     4.450000     7.296032   42.292596        1
   1     0.10  1563.31    10.00    20.00     5.980000     8.351643   16.700012        1
   1     0.10  1563.31    13.00     0.10     2.240000     2.680000    3.570000        0
   1     0.10  1563.31    13.00     0.20     2.330000     2.810000    3.820000        0
   1     0.10  1563.31    13.00     0.50     2.520000     3.070000    4.310000        0
   1     0.10  1563.31    13.00     1.00     2.730000     3.380000    4.940000        0
   1     0.10  1563.31    13.00     2.00     3.030000     3.860000    5.990000        0
   1     0.10  1563.31    13.00     5.00     3.700000     4.960000    8.930000        0
   1     0.10  1563.31    13.00    10.00     4.510000     6.412078   14.370139        1
   1     0.10  1563.31    13.00    20.00     5.950000     7.971001   14.562474        1
   1     0.10  1563.31    16.00     0.10     2.350000     2.730000    3.450000        0
   1     0.10  1563.31    16.00     0.20     2.450000     2.850000    3.640000        0
   1     0.10  1563.31    16.00     0.50     2.630000     3.100000    4.050000        0
   1     0.10  1563.31    16.00     1.00     2.840000     3.380000    4.540000        0
   1     0.10  1563.31    16.00     2.00     3.140000     3.810000    5.320000        0
   1     0.10  1563.31    16.00     5.00     3.790000     4.770000    7.310000        0
   1     0.10  1563.31    16.00    10.00     4.640000     6.100000   10.540000        0
   1     0.10  1563.31    16.00    20.00     5.960000     7.778373   13.337847        1
   1     0.10  1563.31    20.00     0.10     2.480000     2.800000    3.380000        0
   1     0.10  1563.31    20.00     0.20     2.580000     2.920000    3.540000        0
   1     0.10  1563.31    20.00     0.50     2.760000     3.140000    3.880000        0
   1     0.10  1563.31    20.00     1.00     2.960000     3.400000    4.280000        0
   1     0.10  1563.31    20.00     2.00     3.260000     3.790000    4.910000        0
   1     0.10  1563.31    20.00     5.00     3.900000     4.660000    6.400000        0
   1     0.10  1563.31    20.00    10.00     4.720000     5.820000    8.580000        0
   1     0.10  1563.31    20.00    20.00     6.090000     7.780000   12.610000        0
   1     1.00   278.00     1.00     0.10     1.070000     1.630000    2.520000        0
   1     1.00   278.00     1.00     0.20     1.150000     1.820000    3.000000        0
   1     1.00   278.00     1.00     0.50     1.380000     2.323899    4.536287        1
   1     1.00   278.00     1.00     1.00     1.470000     2.893722    7.270417        1
   1     1.00   278.00     1.00     2.00     1.720000     4.217929   35.373312        1
   1     1.00   278.00     1.00     5.00     2.120000    10.073210  360.782702        1
   1     1.00   278.00     1.00    10.00     2.560000   296.979538  472.950498        1
   1     1.00   278.00     1.00    20.00     3.230000   388.236729  668.370918        1
   1     1.00   278.00     2.00     0.10     1.320000     1.640000    2.000000        0
   1     1.00   278.00     2.00     0.20     1.410000     1.770000    2.190000        0
   1     1.00   278.00     2.00     0.50     1.560000     2.020000    2.580000        0
   1     1.00   278.00     2.00     1.00     1.720000     2.330000    3.100000        0
   1     1.00   278.00     2.00     2.00     1.950000     2.810000    4.010000        0
   1     1.00   278.00     2.00     5.00     2.500000     4.138190    7.119536        1
   1     1.00   278.00     2.00    10.00     3.130000     6.152113   16.603138        1
   1     1.00   278.00     2.00    20.00     4.230000    11.111786  719.163449        1
   1     1.00   278.00     3.00     0.10     1.490000     1.730000    1.970000        0
   1     1.00   278.00     3.00     0.20     1.560000     1.830000    2.100000        0
   1     1.00   278.00     3.00     0.50     1.710000     2.040000    2.380000        0
   1     1.00   278.00     3.00     1.00     1.870000     2.280000    2.720000        0
   1     1.00   278.00     3.00     2.00     2.110000     2.660000    3.270000        0
   1     1.00   278.00     3.00     5.00     2.630000     3.560000    4.710000        0
   1     1.00   278.00     3.00    10.00     3.310000     4.880000    7.210000        0
   1     1.00   278.00     3.00    20.00     4.420000     7.315303   13.144661        1
   1     1.00   278.00     4.00     0.10     1.610000     1.800000    1.990000        0
